Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:0SaK0ipZhNK904aYpqh2bh,My Way,I’ve Felt Better,Dinosaur Pile-Up,77399fcee2624a1a9efa1b8c5a6047d9,2025-10-13T08:28:36Z,,0fb080ea8c454e8ab6cc90e560b9d660,Yes
spotify:track:0U7k3FA9j87TO5jAi15ylT,Euphoria,Euphoria,The Narrow,3c619fd8decc4cb9b0a59b48afdf1bbd,2025-10-12T21:54:12Z,,0fb080ea8c454e8ab6cc90e560b9d660,No
spotify:track:1hJdzermHhYNWxiu0Fw5h9,Who Should I Say Is Calling?,Who Should I Say Is Calling?,Demob Happy,9500c59486b144798a34725d2faff826,2025-10-13T08:50:49Z,Lets kick off the summer right,0fb080ea8c454e8ab6cc90e560b9d660,Yes
spotify:track:20BFo9REyGdCxrlPmD3xph,Drum Show,Breach,Twenty One Pilots,87d0ba8660bf4a29b0abb83d88dc958a,2025-10-09T19:44:17Z,,0fb080ea8c454e8ab6cc90e560b9d660,No
spotify:track:3K6poepPfveodD8NQq1R0X,Walking On The Edge,Walking On The Edge,Sons of Legion,3ca6d18b7c304ad0adc6380239513b12,2025-10-10T07:04:48Z,,0fb080ea8c454e8ab6cc90e560b9d660,No
spotify:track:3UMbZWBBN0CSjPHqgaQItA,Automatic,Automatic,Spiritual Cramp,3d6cb81ce0c34d7cabc93f6c64120275,2025-10-13T09:07:27Z,,0fb080ea8c454e8ab6cc90e560b9d660,Yes
spotify:track:4eTN4kEeexKdkAE804WJfv,Hype Man,Hype Man,DON BROCO,02ae172f54b84a32a84c6b0d2cf05c55,2025-10-09T11:14:00Z,,0fb080ea8c454e8ab6cc90e560b9d660,Yes
spotify:track:6Df0RNShcnfIJmrRoJ6Gc9,Unravelling,Unravelling,Muse,df2d2f553550470fa3bf89eedd432caf,2025-10-13T06:38:49Z,,0fb080ea8c454e8ab6cc90e560b9d660,Yes
spotify:track:6ONyZXRIEiZWWnAA1F5YvH,NEVER ENOUGH,NEVER ENOUGH,Turnstile,a6dc4d889a014ce78e58688311a169e8,2025-10-09T16:41:21Z,,0fb080ea8c454e8ab6cc90e560b9d660,No
spotify:track:6r3jteHvR25BRmiHHJO12i,Monica - Demo,Reflections (From The Vault Of Smoke + Mirrors),Imagine Dragons,eb725f7535a1489693798373dfe03263,2025-10-13T08:41:37Z,,0fb080ea8c454e8ab6cc90e560b9d660,Yes
spotify:track:6rWLrj4M3PDu6XpgjY7vAU,antidepressants,antidepressants,bbno$,8dc880a1d49c433c85012015e8110cd6,2025-10-09T09:03:41Z,Where every other rapper has a song about hard drugs and alcohol. He made one on prescription anti-depressants. Such a funny concept,0fb080ea8c454e8ab6cc90e560b9d660,Yes
spotify:track:6V7bxWg4mmuU4ILbYPQJvd,Mr Electric Blue,American Heart,Benson Boone,34658658a49544caa8be1cc74abcfdc7,2025-10-13T07:10:32Z,,0fb080ea8c454e8ab6cc90e560b9d660,Yes
spotify:track:71MZKO0M24RBAk6ubkt2SG,ORATORES,"ORATORES, BELLATORES, LABORATORES","Vladimir Cauchemar, Apashe, Ruti",2c6bf243c8f545858161ec5d29058144,2025-10-09T18:51:56Z,,0fb080ea8c454e8ab6cc90e560b9d660,Yes
spotify:track:7E47zOXHdx0Ob0Bu5GxCs6,Medusa,The Hard Way,Cameron Whitcomb,65f04fd5c7384be2a33f42c81fad5a91,2025-10-13T08:01:02Z,,0fb080ea8c454e8ab6cc90e560b9d660,No
spotify:track:7KaPirdYI1EUhma39W8RVH,TREAT HIM LIKE A BABY,TREAT HIM LIKE A BABY,Internet Girl,c856d2b3222649c394c081480bfc2791,2025-10-09T13:15:52Z,,0fb080ea8c454e8ab6cc90e560b9d660,No
spotify:track:7oSZ6MfZPLsJ2pEc7tu3zz,Fire,Outrun You All,House of Protection,ee2ef5fa99cc4e438d555a9338cd746d,2025-10-09T08:41:14Z,,0fb080ea8c454e8ab6cc90e560b9d660,Yes
spotify:track:1zzxoZVylsna2BQB65Ppcb,X Gon' Give It To Ya,The Definition Of X: Pick Of The Litter,DMX,3d6cb81ce0c34d7cabc93f6c64120275,2025-10-17T09:34:21Z,,2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:2KmEgiY8fQs0G6WNxtzQKr,Baba O'Riley,Who's Next (Deluxe Edition),The Who,df2d2f553550470fa3bf89eedd432caf,2025-10-17T07:24:10Z,,2d8bf595da5941bb8fd28e05da64973d,No
spotify:track:34xGLuxM0rkxhCVyMSqwJO,Stolen Dance,Sadnecessary,Milky Chance,65f04fd5c7384be2a33f42c81fad5a91,2025-10-20T06:49:27Z,,2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:3bBE6dotfVu7eUeMdDe74a,Money For Nothing - Single Edit / Remastered 2022,Money For Nothing (Remastered 2022),Dire Straits,9500c59486b144798a34725d2faff826,2025-10-16T09:36:09Z,You could just play the intro build up for 4min straight and i would be happy ,2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:3z8h0TU7ReDPLIbEnYhWZb,Bohemian Rhapsody,Bohemian Rhapsody (The Original Soundtrack),Queen,02ae172f54b84a32a84c6b0d2cf05c55,2025-10-20T09:53:29Z,"Sorry guys, I'm driving back to PTA.
",2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:4VmHI9Fk1DATymjdTiHGbb,Ten Minste Vir My,Zonneblom,Zaan Sonnekus,3ca6d18b7c304ad0adc6380239513b12,2025-10-17T03:25:35Z,,2d8bf595da5941bb8fd28e05da64973d,No
spotify:track:4wSmqFg31t6LsQWtzYAJob,Genesis,Justice,Justice,a6dc4d889a014ce78e58688311a169e8,2025-10-16T11:28:41Z,,2d8bf595da5941bb8fd28e05da64973d,No
spotify:track:5VBwLOZDyDWInNYIUniuZG,Soothsayer (Dedicated to Aunt Suzie),Crime Slunk Scene,Buckethead,8dc880a1d49c433c85012015e8110cd6,2025-10-20T07:00:51Z,,2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:5Yz9Urz9CYn1HLiOlYkU1r,Open My Eyes,Great Western Valkyrie (10th Anniversary Edition),Rival Sons,ee2ef5fa99cc4e438d555a9338cd746d,2025-10-20T06:46:04Z,,2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:62dD6AMgEvZq5OCHAZ7d9a,"Piano Concerto No. 1 in B-Flat Minor, Op. 23: I. Allegro non troppo e molto maestoso – Allegro con spirito - Live at Philharmonie, Berlin",Tchaikovsky: Piano Concerto No.1,"Pyotr Ilyich Tchaikovsky, Evgeny Kissin, Berliner Philharmoniker, Herbert von Karajan",87d0ba8660bf4a29b0abb83d88dc958a,2025-10-16T15:20:38Z,,2d8bf595da5941bb8fd28e05da64973d,No
spotify:track:6dNJ3lasVLPd0078T9yqlm,Joker And The Thief,Wolfmother,Wolfmother,77399fcee2624a1a9efa1b8c5a6047d9,2025-10-20T06:58:37Z,,2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:6K4t31amVTZDgR3sKmwUJJ,The Less I Know The Better,Currents,Tame Impala,2c6bf243c8f545858161ec5d29058144,2025-10-18T04:47:50Z,,2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:6Nm8h73ycDG2saCnZV8poF,Dragula,Hellbilly Deluxe,Rob Zombie,c856d2b3222649c394c081480bfc2791,2025-10-16T10:29:29Z,,2d8bf595da5941bb8fd28e05da64973d,No
spotify:track:6tS3XVuOyu10897O3ae7bi,California Gurls,Teenage Dream: The Complete Confection,"Katy Perry, Snoop Dogg",eb725f7535a1489693798373dfe03263,2025-10-20T06:32:31Z,,2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:77vYwoC7e3pVoPq8BA9CuL,I Will Possess Your Heart,Narrow Stairs,Death Cab for Cutie,3c619fd8decc4cb9b0a59b48afdf1bbd,2025-10-20T08:26:25Z,,2d8bf595da5941bb8fd28e05da64973d,No
spotify:track:7bYZBVrnRfqeaPbhRyEvK3,Thrift Shop (feat. Wanz),The Heist (Deluxe Edition),"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Wanz",1ebf4dc046fe4ace909f10e2f0fe40a9,2025-10-20T09:17:55Z,,2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:7ouMYWpwJ422jRcDASZB7P,Knights of Cydonia,Black Holes and Revelations,Muse,34658658a49544caa8be1cc74abcfdc7,2025-10-17T17:43:42Z,"I dare you!

Also refer to:
Supermassive Black Hole
Uprising
Starlight
Supremacy",2d8bf595da5941bb8fd28e05da64973d,Yes
spotify:track:0fr0rZE7Migw6vTmrpJodk,fold the edges,fold the edges,Arches,02ae172f54b84a32a84c6b0d2cf05c55,2025-10-23T10:07:22Z,,a9f4cf40e0f6452b9c2dd6e8a2796bd2,No
spotify:track:0JnYYTNUXb3dY53k37EjUR,Desert,Desert,BLACKTOP QUEEN,8dc880a1d49c433c85012015e8110cd6,2025-10-27T07:53:04Z,,a9f4cf40e0f6452b9c2dd6e8a2796bd2,Yes
spotify:track:0L6D2O1wPsvDz9UlNvxR6u,TEAMLEIDER - ALBERT,TEAMLEIDER,"TAXITAXI, Goossie Dilligans",87d0ba8660bf4a29b0abb83d88dc958a,2025-10-24T20:38:55Z,Didn’t understand the assignment. Learnt a new language.,a9f4cf40e0f6452b9c2dd6e8a2796bd2,No
spotify:track:1XO6137E1Qs8zNykX1ZUj7,Serenade,This City Needs A Hero,CrashCarBurn,3ca6d18b7c304ad0adc6380239513b12,2025-10-27T07:43:29Z,,a9f4cf40e0f6452b9c2dd6e8a2796bd2,No
